studentID,mobile,email,credits_completed,year,f_name,l_name,mid_names
1,513.724.7556x192,cmiller@example.com,104,3,Timothy,Wilson,Stephen
2,+1-[phone],harveyhaley@example.net,59,2,Greg,Thomas,Sara
3,001-[phone]x291,efuentes@example.net,56,3,Jessica,Stevens,Sandra
4,+1-[phone],ashley94@example.net,56,4,Barbara,Ray,John
5,+1-[phone]x0180,dianawelch@example.com,22,3,Patrick,Smith,Elizabeth
6,495-955-4901,nbarajas@example.org,124,3,Jeanette,Cruz,Steven
7,+1-[phone]x939,aaronlittle@example.net,31,2,Natasha,Chandler,Elizabeth
8,001-[phone]x3919,sorozco@example.net,96,1,Alexandra,Duke,Jeremy
9,312-764-0562x37666,michaelthomas@example.com,126,1,Matthew,Melendez,Kimberly
10,208-279-4696x48990,duartesherry@example.org,130,1,Keith,Frederick,Brittany
11,500-312-8516x9048,chad49@example.net,113,2,Laura,Riddle,Colton
12,(832)474-7864,ssmith@example.com,66,5,Joseph,Day,Cathy
13,+1-[phone]x039,oprice@example.com,52,1,Nicole,Williams,Billy
14,+1-[phone]x10806,valdezbrandy@example.com,44,1,Jesse,Powell,Connor
15,(790)894-3443x09360,williamgibbs@example.com,123,5,Kirsten,Johnson,Jasmine
16,(239)849-4655x86574,trevor91@example.com,36,1,Melanie,Short,Chelsea
17,(889)677-5494x4885,rrobinson@example.org,45,4,Jessica,Robinson,Kelsey
18,+1-[phone],kimshea@example.com,109,1,Joshua,Moore,Dana
19,976-819-9680,john86@example.org,92,1,David,Patterson,Joseph
20,(921)904-9994x9027,garciajohn@example.org,35,1,Keith,Harris,Betty
21,001-[phone]x368,jeffersonmatthew@example.org,6,3,Joshua,Chavez,Jeffrey
22,+1-[phone],hclarke@example.net,16,1,Douglas,Johnston,Richard
23,001-[phone]x0123,deniseward@example.com,82,1,Tony,Hall,Tammy
24,2892482067,marvinmccoy@example.com,10,1,Sheryl,Gill,Stacey
25,(447)894-5969,tfrancis@example.net,66,1,Kimberly,Moore,Nina
26,410.695.6974,aaronrivers@example.com,129,2,Katherine,Turner,Sandra
27,+1-[phone]x0561,fowlerthomas@example.net,26,4,Jonathan,Myers,Lauren
28,+1-[phone]x829,omoore@example.com,111,1,Hayley,Ward,Jeffrey
29,001-[phone],thomassandoval@example.org,126,3,Fernando,Bryant,Ann
30,(276)871-3910x634,stephen00@example.com,40,4,Rhonda,Smith,Angela
31,611-892-9491x29037,crawfordjamie@example.net,89,2,Caleb,Hartman,Matthew
32,001-[phone]x157,david55@example.org,82,5,Steven,Sweeney,Tyler
33,001-[phone]x954,flemingsteven@example.com,66,1,Tracy,Ballard,Daniel
34,(229)744-8873x23852,michelleroberts@example.org,85,4,Nicole,Rogers,Patricia
35,391.655.7738x5618,fitzgeraldjames@example.org,17,5,Summer,Carpenter,Timothy
36,+1-[phone]x218,joseph74@example.com,82,2,Heather,Murphy,Sarah
37,+1-[phone],ann82@example.com,18,3,Elizabeth,George,Barbara
38,+1-[phone]x657,austinannette@example.net,66,2,Vickie,Kim,Cassidy
39,(654)862-7596x1994,felicia13@example.org,22,2,David,Riggs,Dustin
40,264.742.0062,kalexander@example.com,114,1,William,Newman,Eric
41,(364)255-4008x552,grahambrittney@example.net,88,5,Shane,Hicks,Heather
42,(679)743-3625,reyessamantha@example.net,69,2,Vanessa,Anderson,Miranda
43,001-[phone]x4591,betty43@example.org,70,2,James,Sanchez,Peter
44,4485362795,johnsonjim@example.net,65,2,Thomas,Allen,Kenneth
45,(496)564-4495,rodneybarnes@example.net,44,5,Jessica,Carlson,Michael
46,591.741.6237x874,stephanie39@example.org,100,2,Michael,Mahoney,Timothy
47,4603766287,justin64@example.net,73,3,Amanda,Flores,George
48,(885)456-4386,ldelgado@example.org,11,2,Kimberly,Johnson,Tyrone
49,408-670-3922,jasonsmith@example.org,48,3,Julie,Moyer,Collin
50,643.282.3630x686,joshuafuller@example.net,50,5,Lawrence,Fuller,Tanya
51,+1-[phone],mbautista@example.org,36,5,Nicole,Johnson,Kevin
52,364.887.3738,cardenasjames@example.com,63,4,Jesse,Nguyen,Rita
53,+1-[phone]x4315,ojohnson@example.net,5,3,Joanna,West,Eric
54,732.793.5152x806,jonesjill@example.net,98,5,Dawn,Graham,Michele
55,(228)861-5948x6844,xjohnson@example.com,56,2,Kelly,Moore,Kathleen
56,001-[phone],cdixon@example.net,84,5,Carol,Rogers,Marcus
57,+1-[phone]x72885,tkeith@example.com,75,1,Robin,Lynn,Peter
58,001-[phone]x10203,jmitchell@example.net,26,3,Deborah,Andersen,Julie
59,831-468-3628x97264,knightcourtney@example.org,45,1,Erin,Brown,Allison
60,575.223.5084,hayesoscar@example.net,125,5,Lisa,Nguyen,Judith
